ID,user_id,item_id
137608,137608,"46252,56419,12014,11178,44521,32308,25276,13267,29301,16669"
137640,137640,"749,10987,48722,40894,10320,5725,86,2193,22094,40387"
138333,138333,"39992,62338,7122,23264,10370,3524,9447,3946,28551,36199"
138391,138391,"29847,35706,33548,48437,9164,63240,62170,58563,41788,43124"
140375,140375,"22152,28433,63557,4000,57342,25087,34466,50528,57422,46106"
140415,140415,"9544,3566,27120,47540,53846,54477,58596,5160,11804,14447"
140441,140441,"53663,7943,54712,60931,43012,7115,62220,11134,55358,712"
140729,140729,"27731,2776,2350,36458,45594,24160,31631,15366,53052,40757"
140953,140953,"59303,7289,18716,27367,8290,8598,10776,50271,1540,34208"
141278,141278,"56575,1420,33668,42477,11007,3611,63729,30054,14426,1654"
141580,141580,"49277,50368,674,32042,39706,17833,60142,24736,54963,12493"
141666,141666,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
141804,141804,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
141979,141979,"43189,4375,49387,11289,58583,32432,22488,38774,39787,14344"
142189,142189,"13617,35887,30198,30091,55651,33606,39122,30849,12483,56162"
144165,144165,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
144455,144455,"59721,45651,26678,28381,63462,31391,25112,29149,28863,59950"
144858,144858,"56569,6052,16098,31356,36278,38900,3172,100,402,7203"
145267,145267,"38221,8261,57100,26004,13781,18555,41736,18925,60307,48918"
145446,145446,"19181,60499,55512,63349,45323,52745,5109,50276,47793,39705"
145492,145492,"37284,26214,42438,58779,53938,18220,10506,31873,45055,46663"
146338,146338,"63620,11199,45851,16499,24028,36470,21532,28125,17882,63177"
146611,146611,"22084,658,53781,28419,34228,29075,7716,27121,61736,57036"
147295,147295,"57828,13035,27783,38207,20539,30484,42346,46611,37914,55652"
147486,147486,"15725,17742,24281,19459,52831,41959,27696,64199,23762,12421"
147835,147835,"60612,35392,30607,58519,62563,16010,42085,49908,36737,51343"
147904,147904,"18959,59783,18141,16056,25353,40516,38917,38384,64177,844"
148048,148048,"29201,35561,2710,24166,21661,50453,46964,25048,11125,18474"
148208,148208,"47080,14517,17590,31965,12280,32795,1440,47373,4888,52981"
148415,148415,"1525,42933,32145,38430,20276,53530,36260,6750,10710,6959"
149673,149673,"6585,61520,58492,14630,7265,36698,15296,52646,60997,15037"
149731,149731,"3648,4497,11037,61356,37844,4079,28455,60,17815,21635"
149837,149837,"22048,32506,52036,46089,11199,4865,18848,48165,2641,35515"
149937,149937,"53943,20098,56257,49976,56684,11241,15038,46052,30465,38189"
150163,150163,"63606,34772,46153,37411,9048,10719,22006,12222,57284,64980"
150503,150503,"62211,21618,62285,28866,29530,35156,25669,12634,50062,57559"
150636,150636,"64022,63474,6627,59579,51628,4245,37021,10224,9050,7684"
150789,150789,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
151231,151231,"41761,46571,15523,47712,47935,9820,9331,64413,59490,38078"
152241,152241,"21254,7771,58501,38217,60975,58707,7291,39795,21963,6112"
152937,152937,"40513,39639,59530,42839,61601,21151,4056,27604,2047,64878"
153074,153074,"55542,30578,18913,17427,9913,35196,36459,2249,10609,43355"
153464,153464,"31209,25219,1136,11086,48607,39520,17605,63862,13409,8219"
153963,153963,"46782,57929,61395,61139,4956,45297,53306,29011,4651,3767"
154068,154068,"61436,56623,56446,5861,38654,32009,14328,25595,35232,63075"
154092,154092,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
154424,154424,"55238,61399,35922,39750,43171,10680,61960,2896,12502,24460"
154464,154464,"43250,54324,31302,36620,20978,60716,2966,39005,51818,59862"
154531,154531,"20810,3108,19270,16292,62791,62136,3444,44492,27763,9857"
154764,154764,"34423,17374,46975,32842,56973,23082,63185,9257,53266,31507"
155716,155716,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
155869,155869,"14471,29071,49922,7191,14710,39258,44062,51537,19440,20624"
157009,157009,"9402,40133,12662,47209,17100,254,22258,41980,8925,5768"
157274,157274,"32979,8908,41716,39818,53444,11564,9051,13851,6056,2559"
157287,157287,"20637,50448,14108,57447,16620,50106,24576,63671,54997,20533"
158254,158254,"49150,58502,6921,13028,23391,5716,64300,64702,2647,53150"
158381,158381,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
158502,158502,"62029,59688,33421,48915,19593,46256,12201,25446,16581,6875"
158839,158839,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
159201,159201,"46555,34874,38239,58272,63866,39922,46035,27205,64728,14683"
160102,160102,"11037,4497,61356,3648,556,37844,60,28455,57961,64958"
160110,160110,"20005,58828,17002,59514,31111,39161,17808,21374,53059,6191"
160922,160922,"52541,63026,11387,26184,58054,46891,40377,38814,150,44196"
160952,160952,"25342,55889,41113,7490,1087,41449,19007,20034,60961,1585"
161782,161782,"12123,53890,12544,40341,53069,64355,15111,12906,24198,18387"
161860,161860,"5127,54061,39551,47120,9429,61767,59797,23602,44063,28936"
162151,162151,"35276,56420,37986,31091,59676,480,20981,18295,40165,11529"
162152,162152,"7193,7981,26518,49460,6309,57043,52799,59659,33785,20821"
162225,162225,"51441,15994,59365,62305,51101,8355,62694,23784,41049,58614"
162244,162244,"2576,54076,33637,48571,6499,54099,40884,28134,38912,10604"
163919,163919,"36368,43914,55505,35343,21126,1978,40071,50465,52422,26210"
164241,164241,"42636,50129,53319,2548,33240,15240,13086,47107,44990,28802"
164804,164804,"30187,37182,31504,35074,2903,49119,64640,60466,38091,14150"
165482,165482,"20450,14787,46696,1519,3147,39806,27100,57571,5348,33705"
165793,165793,"24782,3704,14936,53487,18754,2944,51307,52433,22227,44217"
166285,166285,"63471,44347,53896,60018,48423,35316,24695,33805,12766,22642"
166567,166567,"22978,35272,30517,47558,15809,63807,64800,315,62736,45887"
166704,166704,"30659,3423,50490,30689,25434,16655,28755,9295,41912,16069"
166797,166797,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
167577,167577,"18894,61462,49124,36667,34019,40234,15490,51261,62753,4864"
168260,168260,"33777,57617,51241,131,60066,23949,11074,20680,21550,33158"
168512,168512,"29204,42171,23600,51601,3938,30403,31798,57623,56312,34425"
168863,168863,"845,44649,38446,987,62268,39547,45906,61920,7196,63537"
169287,169287,"35964,52792,34464,39528,2163,12442,50285,10315,64396,22579"
169298,169298,"49738,35884,38995,42261,464,23891,36488,31551,43101,21431"
169310,169310,"25813,43761,38685,37238,49656,12772,57131,39001,19285,44562"
169443,169443,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
170082,170082,"14374,18384,61542,61712,7079,9276,27567,55995,53707,59259"
170272,170272,"21319,23094,55309,31832,14085,15436,32622,39284,15213,61678"
170303,170303,"34677,49946,45511,57241,19449,14952,1228,36259,40782,56241"
170637,170637,"31718,14532,4842,35888,37374,25005,56694,58074,15859,38111"
170720,170720,"36968,50151,42204,61206,8156,46003,34079,56955,6714,64554"
170917,170917,"46238,14057,59575,50344,1193,51164,7597,59420,22566,45750"
171125,171125,"52172,46825,4207,55263,1589,29739,28856,53387,5060,8498"
171705,171705,"54284,55213,10792,20615,23899,3678,43007,15769,64938,5349"
171815,171815,"20624,46753,41511,60436,40278,44215,19440,39177,44062,39258"
172127,172127,"31590,3679,35262,24664,21857,63312,10623,32625,50840,20356"
172469,172469,"27260,14159,37503,27809,22793,48677,2438,42470,63848,27850"
173006,173006,"38221,8261,57100,26004,13781,18555,41736,18925,60307,48918"
173450,173450,"38917,38384,24354,59783,18141,16056,8694,25353,26233,33140"
174444,174444,"28608,25223,12864,39445,43611,8881,19331,63164,4036,34778"
174893,174893,"51872,30940,26818,19960,7171,46251,8006,60349,9350,36873"
175134,175134,"37639,9009,49198,26561,42689,39403,4815,45721,11743,39455"
175323,175323,"55338,27314,7931,10524,44371,47803,36225,43537,5687,56993"
175508,175508,"35370,31609,40530,11385,50466,51879,45869,1331,57161,27460"
176173,176173,"57710,53622,4342,24514,10519,47870,63970,36940,57260,10163"
177089,177089,"37388,30547,23103,46453,28471,45388,53905,31052,56023,3315"
177293,177293,"25906,52728,14619,39857,9990,56025,47786,28707,25185,16487"
178058,178058,"32547,8746,21377,17582,28908,8015,61822,30445,21001,22529"
178582,178582,"34611,36374,43321,7296,1196,15640,25410,51478,20676,57473"
178761,178761,"56229,6862,18321,58034,13271,10065,15798,57805,54111,9057"
179027,179027,"36228,51797,33291,55916,7888,39419,44663,48712,17593,62001"
179474,179474,"28902,29934,40186,64404,3916,42110,41311,65037,8889,52254"
179686,179686,"48512,2729,2342,9525,8029,23343,63109,51290,37988,39227"
180490,180490,"24893,43566,27843,30719,58537,25344,33763,10978,46666,19482"
180779,180779,"29590,2032,30696,15315,7657,11219,38759,53717,48615,56847"
180877,180877,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
180931,180931,"11054,55889,60826,11766,62971,12521,10451,43441,19517,11443"
181314,181314,"31069,64939,38733,58238,22812,46712,20992,64409,29042,54891"
182094,182094,"14323,27615,852,61055,27164,58370,15542,36466,36082,11317"
182401,182401,"30947,36554,54412,10763,23646,45517,50581,832,56596,9732"
182612,182612,"27757,56575,1420,33668,42477,11007,3611,63729,30054,14426"
182895,182895,"30751,49479,47539,34986,38951,32633,64370,55357,17680,26092"
183054,183054,"61939,51601,2186,15243,38973,32983,51545,46067,50582,2908"
183895,183895,"19844,48234,50170,53136,27598,29543,37539,48641,14055,9873"
184022,184022,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
184591,184591,"15862,29060,23211,43612,46130,45050,46557,8889,27218,55795"
184625,184625,"50759,256,24946,62700,63477,51091,46884,13473,46558,25197"
184671,184671,"3949,40033,33892,22357,60944,13227,12114,49422,6145,40914"
184771,184771,"60498,21991,57091,57102,16542,28115,34055,1513,22093,36788"
185059,185059,"12013,48159,19518,60180,56588,19050,28034,45819,25623,34962"
185629,185629,"27033,46044,57564,19211,58798,27669,46793,47655,14226,19099"
186062,186062,"4114,33602,5064,8029,49621,31814,53548,53033,54876,21190"
186410,186410,"59659,57043,52799,33785,35235,17662,42589,20821,13665,3372"
186417,186417,"20283,56919,6103,62739,24265,31161,15465,43030,35804,40010"
186501,186501,"57687,56837,28082,38027,38793,18385,48765,42229,63784,21405"
186565,186565,"39670,15779,60496,40283,42113,41591,37690,46436,27258,57087"
186586,186586,"39997,32895,35827,49618,15350,42484,5393,29080,43387,36380"
186673,186673,"56344,38066,60874,54991,338,40537,2986,45697,38817,52461"
186846,186846,"36551,53226,56195,34905,63683,57812,58666,47259,2996,1536"
187546,187546,"37458,52773,32522,13554,57840,36275,10572,47317,40978,9628"
187931,187931,"32502,14052,8832,810,19119,61069,4545,49490,30074,20112"
188427,188427,"60811,14485,54497,9062,34318,41051,44035,16414,51302,46287"
188702,188702,"57884,9706,17500,28810,46083,31089,30787,39137,43316,61985"
188854,188854,"7398,20464,10120,30299,4865,39603,48339,37227,42255,38077"
189178,189178,"15352,14037,23800,15548,49667,30117,10964,18955,11562,50566"
189526,189526,"36711,37112,5083,41756,54771,32333,6138,36978,1883,23952"
190208,190208,"32763,15275,58556,9925,26423,47154,64950,59241,63647,25343"
190747,190747,"27859,26749,64444,18713,57972,15766,18304,50792,58114,15641"
190819,190819,"39175,36005,36926,55872,50667,9479,20901,31039,17888,22906"
191350,191350,"40015,53055,54043,59633,14690,59903,13349,15739,47690,27674"
191485,191485,"14931,59111,4851,28550,62061,25385,26176,28726,41100,54956"
192407,192407,"48298,5279,35067,48169,20529,12628,36879,47544,39513,54518"
192867,192867,"58272,63866,18634,46035,33549,59737,23353,38239,51970,59900"
193101,193101,"45589,7525,59674,36259,64413,36291,56457,20946,36132,51043"
193265,193265,"38091,24714,38673,57124,59516,46349,61069,19327,19119,29321"
193386,193386,"38211,41256,64833,49909,18616,6410,62481,54321,19891,58888"
194000,194000,"64397,21841,29819,63279,36514,22435,30234,10646,30062,49451"
195019,195019,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
195373,195373,"52451,11936,44367,50355,45944,41122,24267,24348,14874,20814"
195628,195628,"39627,18497,24652,23938,37025,52394,36078,60597,1656,18734"
196067,196067,"21455,43563,14090,61174,2488,28221,7608,5860,24733,51549"
197504,197504,"3780,45980,63640,34338,36659,53064,19234,51077,63450,10702"
198703,198703,"49436,47641,3065,7569,38835,17741,60107,36755,50957,1148"
198779,198779,"56230,54731,44320,53885,33107,20342,21409,35938,15901,14001"
198848,198848,"59925,42980,38400,57486,10443,6926,5915,47894,48217,25583"
199084,199084,"52756,27268,44568,21267,18209,10334,25047,35961,43224,27260"
199174,199174,"62512,14547,41215,9163,42120,37687,42388,32343,35765,54086"
199854,199854,"43616,8288,1147,60190,52486,25522,2194,62670,63251,37682"
199887,199887,"28472,19580,40720,39023,13228,43111,5250,49238,17080,23829"
200098,200098,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
200347,200347,"21765,53651,17453,51358,26156,812,19020,48686,189,23407"
200395,200395,"46009,42382,396,22222,9715,16965,37265,22395,44611,17157"
200784,200784,"59394,34218,64214,57125,15033,55012,5327,16412,24177,41970"
201062,201062,"47010,25109,23183,954,42184,29849,22384,51060,10306,63680"
201233,201233,"21129,13132,56863,16482,33541,1915,60414,1288,14853,23476"
201777,201777,"31753,27329,50014,49680,18269,2136,26793,52576,2126,52167"
201782,201782,"3949,13216,22357,40033,33892,48820,49422,60944,12114,7417"
202079,202079,"63868,53629,59143,55340,62978,39116,23372,53760,34743,11427"
202459,202459,"58861,63960,6853,9371,35452,35226,28300,56194,49874,11078"
202704,202704,"54794,3651,976,49091,5089,13804,40684,50699,29822,11757"
202758,202758,"14676,43738,32832,27765,51227,40156,99,48979,35167,14075"
202877,202877,"8317,14657,54953,3386,63678,14635,8119,13175,58559,19846"
203533,203533,"58004,49045,54885,58044,52032,32106,39002,30890,26181,4798"
203934,203934,"19375,42536,714,52895,35177,22629,474,19243,6774,28169"
203963,203963,"61194,44403,38715,53023,42476,65199,35398,46603,15196,4439"
204103,204103,"16110,38117,47018,56346,25660,29166,40767,22874,65030,53825"
204424,204424,"57346,51440,28926,55545,27428,45930,48366,2218,59925,12741"
204766,204766,"32371,38992,45187,711,49815,43973,18587,24115,45395,23502"
205235,205235,"28575,2144,62610,27701,40056,1258,61266,10871,45658,7645"
206207,206207,"5180,52115,23028,36646,22487,51897,8184,58110,4947,55637"
206218,206218,"37958,27221,52927,55063,41659,14815,14043,23038,33503,42870"
206778,206778,"9902,53419,58141,2053,1489,7724,6956,311,53299,60057"
208037,208037,"48244,36250,33911,24364,25211,23698,37357,64299,4698,28833"
208439,208439,"10136,6403,55950,22993,55772,21385,25401,32977,26283,47292"
208664,208664,"21683,13729,16897,37378,38605,21285,34280,53001,48791,49825"
209698,209698,"50276,5109,45323,52745,63349,60499,19181,55512,23352,57395"
209706,209706,"39888,14340,53426,16468,53091,50026,54124,46405,37141,34528"
209746,209746,"40195,2602,6454,48941,51458,42843,25378,26626,19638,44005"
209943,209943,"4313,27166,2310,53292,40636,48016,45191,14471,2751,55750"
210351,210351,"21619,41317,2791,52682,27255,16889,53151,16829,22387,12072"
210414,210414,"62640,60719,33879,44827,444,57437,25987,6619,52496,49135"
211191,211191,"38782,62810,38128,35446,51563,11364,60143,973,22806,31754"
211222,211222,"6133,64021,9191,64772,13193,49261,9149,1909,20548,13205"
211335,211335,"35784,20893,42288,46968,27561,11780,9979,18501,58283,11161"
212056,212056,"17701,58969,26958,7372,21459,54411,45309,46306,49778,60987"
212113,212113,"16925,23451,32077,22880,32815,28327,44785,8583,3354,35895"
212263,212263,"62015,61270,46885,62906,34638,56315,3070,62500,61344,1154"
212410,212410,"54650,20143,752,459,53661,58545,55634,7939,2178,21170"
212619,212619,"50166,35614,20032,54489,23935,34713,102,5553,19094,18123"
213354,213354,"6325,31547,55087,16419,27297,55356,46980,2896,16362,21492"
213367,213367,"32104,63430,15255,46989,55067,1834,62683,5255,41879,1989"
213622,213622,"6524,38857,45315,5512,52697,25420,4633,17097,26955,61114"
213875,213875,"9194,19474,31355,53402,29316,42998,36726,33756,32530,5982"
214168,214168,"49824,23954,2583,1048,54451,39894,55428,27594,6613,64261"
214404,214404,"35519,14805,46674,27303,32542,39828,24765,53856,11680,43717"
215504,215504,"32363,39728,16345,7901,36284,17236,27041,39266,16723,58608"
215624,215624,"37915,43076,38175,54603,57726,57046,63681,6766,38393,19550"
215793,215793,"2899,30422,34503,37378,13729,16897,21683,43424,45301,64898"
215910,215910,"10398,26152,53724,19235,38327,42235,63307,62736,18795,58520"
216233,216233,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
216931,216931,"19040,53039,47375,50920,39648,12138,28514,1103,39297,12307"
217215,217215,"46931,49223,21174,18643,48560,52367,44508,54468,12085,28975"
217378,217378,"61165,45007,13115,4027,62367,21505,13654,39385,40177,7583"
217387,217387,"55545,51440,57346,13324,48366,48599,16246,64867,53999,52997"
217546,217546,"37515,56482,40208,26768,24008,36662,3424,25146,51774,6751"
218052,218052,"25845,40475,33553,2096,10541,7662,42837,16905,12068,53896"
218187,218187,"46008,22662,29722,62026,24386,31916,35490,44400,4841,24915"
218486,218486,"25224,31397,52555,2657,61133,28229,2857,7238,41993,42332"
218721,218721,"37794,40882,36184,62735,43431,15362,19920,29658,15114,36212"
219212,219212,"27108,9348,23860,25004,59525,33455,27113,20576,162,36115"
219397,219397,"14535,39484,17095,40813,62013,56925,13973,46070,1734,27665"
219697,219697,"616,50971,60489,42630,24916,33043,44144,40980,52630,24209"
220075,220075,"57935,61706,13113,48632,12297,9440,42096,43983,48645,16700"
220481,220481,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
220664,220664,"2786,3900,11390,14832,39827,20255,35748,3098,31822,46898"
221434,221434,"8450,50314,65161,38961,19464,25644,37365,45109,41509,46910"
221484,221484,"41014,48433,24317,44196,49690,43658,62147,10829,34743,51019"
221833,221833,"60436,40278,41511,46753,20624,19440,51537,39177,39258,44062"
221869,221869,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
222160,222160,"62970,36286,19311,27694,55411,26695,59968,35191,9364,45856"
222290,222290,"7982,56726,52217,37158,26867,27178,5220,52159,13898,2807"
222509,222509,"27946,40194,16005,21316,35215,6709,19281,59599,23434,24173"
222541,222541,"58890,31232,39224,39915,54614,2673,34381,46168,19160,23419"
223012,223012,"36091,64546,54823,29218,20280,55721,14439,46952,8949,61995"
223079,223079,"34484,39342,14880,47262,64103,15802,21898,21900,64245,57826"
223092,223092,"14931,59111,4851,28550,62061,25385,26176,28726,41100,54956"
223109,223109,"10400,54802,44145,32745,6835,38456,7815,23116,13440,34059"
223578,223578,"4176,49211,46766,57569,25986,8988,46372,35589,47027,60540"
223863,223863,"27782,33140,7201,48954,25974,41536,17319,47490,19340,29241"
223976,223976,"47899,3279,64370,25548,34360,10509,33734,17463,15725,47539"
224041,224041,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
224048,224048,"32828,31410,4915,23571,60493,34511,2150,35558,58504,47394"
224661,224661,"24715,16760,21043,28240,36110,46432,40370,44430,4961,42505"
225149,225149,"42998,32530,11535,48834,29000,55418,47168,3821,42734,28882"
225281,225281,"43999,57755,13305,10103,6533,61821,1942,25041,8777,44987"
225317,225317,"59123,24095,27470,37876,14129,1059,56670,32183,34666,12086"
226227,226227,"2102,11610,59946,45498,27799,56697,48715,9117,18549,42655"
226627,226627,"55846,50981,27300,47614,19013,64816,20430,30790,14492,24477"
226972,226972,"2042,55336,18472,53604,14467,9909,18728,2692,20316,6035"
227022,227022,"64189,33509,33366,46895,51640,42488,15255,13784,64268,48449"
227448,227448,"15613,49112,43331,17328,19544,40337,36643,33027,9859,50717"
227683,227683,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
227817,227817,"14843,35646,5461,553,64709,30227,46190,2749,24914,18743"
229142,229142,"4462,42580,39662,6966,59782,15734,55697,10638,22619,65005"
229212,229212,"34258,31119,3089,53145,30767,34220,1198,49577,24359,15704"
229558,229558,"51755,20590,34900,65164,60696,24026,41608,64381,41003,42774"
229789,229789,"55437,36748,51150,57620,34081,27171,51026,53117,16367,9643"
230068,230068,"45511,59920,7763,40004,40360,46834,11700,56555,40692,20743"
230081,230081,"2433,28180,25100,39549,6371,43833,59671,14184,44045,40387"
230139,230139,"15242,39186,14599,49520,36065,47458,986,1055,37367,23775"
230160,230160,"41033,58702,15076,19068,56605,29075,22249,25955,34228,29005"
230169,230169,"13067,13757,4683,44153,34293,31827,54328,49934,9392,29881"
230641,230641,"14712,55531,49740,44786,57700,34581,47639,50446,19736,53495"
230787,230787,"21781,28267,23179,49864,36186,12489,41737,26363,30859,27689"
230953,230953,"64890,37653,8549,357,39832,33134,49192,45048,1642,48221"
231157,231157,"42636,50129,53319,2548,33240,15240,13086,47107,44990,28802"
231254,231254,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
231284,231284,"7280,11788,918,4780,20116,42283,471,17160,37734,59754"
232083,232083,"1829,32206,63315,16221,27199,54612,5492,22821,54818,36015"
232938,232938,"35057,36532,9813,24620,12496,18653,32611,5665,47997,10528"
233077,233077,"58353,34461,60335,64184,5747,9654,10006,29190,23268,14188"
234427,234427,"44888,24879,42700,10813,227,27901,64625,57811,44319,60304"
234433,234433,"30404,54703,10789,18157,21966,34655,19561,23565,42153,19465"
235062,235062,"54636,2164,61942,64130,58764,2180,48996,43572,58894,58297"
235089,235089,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
235299,235299,"14154,1979,20831,24104,32142,48486,51370,11704,48084,24544"
236155,236155,"27579,37409,46546,59764,33976,12637,30859,27689,52154,21781"
236230,236230,"7436,19603,27919,23373,39482,39023,62579,38438,3976,20586"
236586,236586,"12473,27329,50014,2136,18269,31753,26793,52576,52167,41060"
237764,237764,"62183,54764,52333,38928,52171,5097,36022,21351,28121,63722"
237902,237902,"20907,64400,20664,12678,58016,35534,4602,971,5243,29714"
238553,238553,"25589,9195,65038,43095,10152,49716,21574,18881,57476,6257"
239091,239091,"53725,21777,56366,58132,27071,719,52848,23227,33447,59518"
239140,239140,"61863,26718,54850,30261,58865,2636,5818,21402,45307,18387"
239970,239970,"28031,62988,7857,49283,28006,11628,62606,9040,64077,34161"
239971,239971,"46592,56413,13737,44808,39556,34276,51619,10932,55346,15519"
240067,240067,"8419,26182,32685,26113,3215,14902,62317,8691,59519,6829"
240399,240399,"7028,35109,28880,45332,3450,18986,60411,51753,22326,17215"
240705,240705,"53943,20098,29051,64366,30293,17923,23544,40409,35058,4440"
241036,241036,"27141,30479,7959,60046,13763,11905,52046,56361,31539,46179"
241104,241104,"51031,34751,34059,26211,34266,17193,37570,25270,23687,25627"
241240,241240,"42997,52490,61324,11135,26792,34383,41575,13398,30052,53786"
241861,241861,"51457,6289,26397,46845,50043,20460,58943,25190,23449,55277"
242783,242783,"40643,31594,46237,15900,34208,5663,51300,43318,10455,43386"
243016,243016,"12798,13049,56516,28385,24243,54062,40930,37641,56054,57177"
243126,243126,"45658,7645,10871,61193,61266,3442,61482,52039,32837,44003"
243160,243160,"42636,50129,53319,2548,33240,15240,13086,47107,44990,28802"
243361,243361,"15192,43245,3965,27907,3203,42188,27117,7555,48937,37302"
243763,243763,"24380,48467,59229,39215,31571,26304,60561,20373,28765,344"
243904,243904,"41768,7817,54091,60707,43883,40208,35864,11742,34010,1820"
244214,244214,"59377,18046,51614,55932,5283,64768,35862,2156,32924,6351"
244716,244716,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
245317,245317,"58144,52874,21028,61104,62357,34900,65164,9723,57728,19346"
245752,245752,"11317,34727,31946,7005,24229,54777,63498,733,37692,41933"
246626,246626,"32206,27199,22821,5492,54612,36015,16221,37926,41400,48102"
246721,246721,"47331,10688,61253,5132,42564,4990,23549,65007,17934,51954"
246951,246951,"47684,6600,60078,40510,6646,45031,48901,42420,28224,34336"
247019,247019,"40099,23494,28843,32303,40311,22971,5752,40679,36848,19996"
247070,247070,"42224,19085,49317,25770,58704,49139,52805,28524,27276,17130"
247619,247619,"43556,31385,50562,36871,37043,6617,23848,42497,22299,35933"
248088,248088,"62874,54691,15880,8401,5775,51520,29322,26313,20460,63373"
248851,248851,"34020,55774,15494,16733,22727,59387,19222,43856,40865,33577"
249771,249771,"48132,48693,19334,65252,35041,12926,53033,51900,22600,33296"
249824,249824,"40732,63276,50861,7622,37692,63498,57299,5554,26794,13595"
250206,250206,"46691,29314,56485,37286,28578,60950,1746,21297,4108,9656"
250503,250503,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
250594,250594,"2300,20905,4608,15949,42940,13803,36652,45626,61900,46811"
250895,250895,"23099,9447,10370,13622,21920,6616,20193,41538,22799,50060"
251101,251101,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
251383,251383,"5981,53576,40487,32046,36452,54378,51840,55944,59166,58795"
251387,251387,"51867,33235,16369,2104,48300,59873,8392,33459,10598,22140"
251649,251649,"5300,45731,51204,34359,45101,22164,63586,8452,38733,24236"
251768,251768,"63851,40608,16728,33990,46538,40258,58055,32341,22810,35719"
252324,252324,"4864,61462,18894,23133,49124,36667,40234,34019,51261,12873"
252702,252702,"25003,45805,10869,46775,45621,18704,38906,4482,55416,34170"
253294,253294,"53707,7079,9276,8010,24303,35395,16214,40248,56287,25124"
253425,253425,"7882,36644,11443,47982,23751,12893,17907,46962,49447,13564"
253858,253858,"21477,50636,31440,62078,58383,21582,41950,3314,734,63465"
253923,253923,"55853,14530,19804,14472,15430,1369,65265,14763,44252,35896"
254163,254163,"23695,54820,13360,55444,20423,57160,9638,61893,54294,53744"
255499,255499,"17610,174,17051,586,43310,13782,22364,59442,14183,16006"
256088,256088,"21805,718,63806,48244,63281,36250,29606,47385,25760,35013"
256326,256326,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
256790,256790,"29204,49658,8612,16670,28966,64336,55165,59204,56959,45049"
257225,257225,"7217,45031,64498,29193,18507,52634,13713,12894,7237,64555"
257370,257370,"14643,8382,3061,7312,60886,53105,25689,12853,38107,55998"
257767,257767,"53725,21777,56366,58132,27071,40297,719,52848,23227,33447"
257790,257790,"10597,40548,16549,6443,6427,54538,56621,21996,34562,19934"
257797,257797,"29836,58797,20119,40752,12866,48274,42878,14165,33795,63556"
257872,257872,"55255,22266,10264,45034,41966,16272,34619,11959,51773,2076"
257984,257984,"48639,63852,12476,35596,42908,49951,2586,13496,2619,64362"
258196,258196,"3276,60199,35657,9792,26882,19722,46347,47128,38187,62900"
258318,258318,"11260,18798,36862,48485,44330,63579,41908,2702,33557,62058"
258774,258774,"59276,11410,7248,52976,48246,15666,63224,23320,4820,56427"
259089,259089,"21940,36027,5299,62122,58105,52371,12240,63391,6018,41214"
259659,259659,"51522,63389,52727,59656,28977,38497,1802,23848,43342,43968"
259716,259716,"46628,45894,49949,60800,16426,50104,1751,5582,19089,18662"
260727,260727,"40015,55579,17701,43747,37458,52742,55435,32894,28340,33777"
260969,260969,"60940,34443,30350,40499,7127,30311,43786,20273,29240,28496"
261281,261281,"31573,11811,33832,35927,15037,6559,21002,25485,12851,60997"
261427,261427,"58522,56341,64506,33863,5307,55998,43503,39792,58611,15171"
261566,261566,"1395,62748,5253,62359,25289,25204,37731,62520,12917,63970"
262161,262161,"51045,33673,54493,49675,10501,59263,25197,13473,46558,24946"
262588,262588,"2758,10331,17457,52684,7287,32468,63844,19115,54462,20901"
263157,263157,"23502,45395,11245,2406,24115,18587,14719,52946,43973,49815"
265621,265621,"36379,45347,60141,8116,32630,63958,54068,31790,7562,49633"
265797,265797,"17025,17310,3540,31546,34360,47058,54670,3279,30876,21771"
265948,265948,"13356,17108,54197,43399,23300,43107,17028,22219,59464,47644"
